8,PWM0CH,FF00,x0000000,PWM0 counter high,,-,,,,,,,
8,PWM0CL,FF01,00000000,PWM0 counter low,,,,,,,,,
8,PWM0CKS,FF02,xxx00000,PWM0 clock select register,,-,-,-,SELT2,PWM_PS3,PWM_PS2,PWM_PS1,PWM_PS0
8,PWM0TADCH,FF03,x0000000,PWM0 PWM0 trigger ADC counter high,,-,,,,,,,
8,PWM0TADCL,FF04,00000000,PWM0 PWM0 trigger ADC counter low,,,,,,,,,
8,PWM0IF,FF05,00000000,PWM0 interrupt flag register,,C7IF,C6IF,C5IF,C4IF,C3IF,C2IF,C1IF,C0IF
8,PWM0FDCR,FF06,00000000,PWM0 fault detection control register,,INVCMP,INVIO,ENFD,FLTFLIO,EFDI,FDCMP,FDIO,FDIF
8,PWM00T1H,FF10,x0000000,PWM00 Timer 1 high,,-,,,,,,,
8,PWM00T1L,FF11,00000000,PWM00 Timer 1 low,,,,,,,,,
8,PWM00T2H,FF12,x0000000,PWM00 Timer 2 high,,,,,,,,,
8,PWM00T2L,FF13,00000000,PWM00 Timer 2 low,,,,,,,,,
8,PWM00CR,FF14,00xxx000,PWM00 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM00HLD,FF15,xxxxxx00,PWM00 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM01T1H,FF18,x0000000,PWM01 Timer 1 high,,-,,,,,,,
8,PWM01T1L,FF19,00000000,PWM01 Timer 1 low,,,,,,,,,
8,PWM01T2H,FF1A,x0000000,PWM01 Timer 2 high,,,,,,,,,
8,PWM01T2L,FF1B,00000000,PWM01 Timer 2 low,,,,,,,,,
8,PWM01CR,FF1C,00xxx000,PWM01 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM01HLD,FF1D,xxxxxx00,PWM01 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM02T1H,FF20,x0000000,PWM02 Timer 1 high,,-,,,,,,,
8,PWM02T1L,FF21,00000000,PWM02 Timer 1 low,,,,,,,,,
8,PWM02T2H,FF22,x0000000,PWM02 Timer 2 high,,,,,,,,,
8,PWM02T2L,FF23,00000000,PWM02 Timer 2 low,,,,,,,,,
8,PWM02CR,FF24,00xxx000,PWM02 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM02HLD,FF25,xxxxxx00,PWM02 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM03T1H,FF28,x0000000,PWM03 Timer 1 high,,-,,,,,,,
8,PWM03T1L,FF29,00000000,PWM03 Timer 1 low,,,,,,,,,
8,PWM03T2H,FF2A,x0000000,PWM03 Timer 2 high,,,,,,,,,
8,PWM03T2L,FF2B,00000000,PWM03 Timer 2 low,,,,,,,,,
8,PWM03CR,FF2C,00xxx000,PWM03 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM03HLD,FF2D,xxxxxx00,PWM03 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM04T1H,FF30,x0000000,PWM04 Timer 1 high,,-,,,,,,,
8,PWM04T1L,FF31,00000000,PWM04 Timer 1 low,,,,,,,,,
8,PWM04T2H,FF32,x0000000,PWM04 Timer 2 high,,,,,,,,,
8,PWM04T2L,FF33,00000000,PWM04 Timer 2 low,,,,,,,,,
8,PWM04CR,FF34,00xxx000,PWM04 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM04HLD,FF35,xxxxxx00,PWM04 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM05T1H,FF38,x0000000,PWM05 Timer 1 high,,-,,,,,,,
8,PWM05T1L,FF39,00000000,PWM05 Timer 1 low,,,,,,,,,
8,PWM05T2H,FF3A,x0000000,PWM05 Timer 2 high,,,,,,,,,
8,PWM05T2L,FF3B,00000000,PWM05 Timer 2 low,,,,,,,,,
8,PWM05CR,FF3C,00xxx000,PWM05 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM05HLD,FF3D,xxxxxx00,PWM05 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM06T1H,FF40,x0000000,PWM06 Timer 1 high,,-,,,,,,,
8,PWM06T1L,FF41,00000000,PWM06 Timer 1 low,,,,,,,,,
8,PWM06T2H,FF42,x0000000,PWM06 Timer 2 high,,,,,,,,,
8,PWM06T2L,FF43,00000000,PWM06 Timer 2 low,,,,,,,,,
8,PWM06CR,FF44,00xxx000,PWM06 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM06HLD,FF45,xxxxxx00,PWM06 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM07T1H,FF48,x0000000,PWM07 Timer 1 high,,-,,,,,,,
8,PWM07T1L,FF49,00000000,PWM07 Timer 1 low,,,,,,,,,
8,PWM07T2H,FF4A,x0000000,PWM07 Timer 2 high,,,,,,,,,
8,PWM07T2L,FF4B,00000000,PWM07 Timer 2 low,,,,,,,,,
8,PWM07CR,FF4C,00xxx000,PWM07 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM07HLD,FF4D,xxxxxx00,PWM07 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
,,...,,,,,,,,,,,
8,PWM1CH,FF50,x0000000,PWM1 counter high,,-,,,,,,,
8,PWM1CL,FF51,00000000,PWM1 counter low,,,,,,,,,
8,PWM1CKS,FF52,xxx00000,PWM1 clock select register,,-,-,-,SELT2,PWM_PS3,PWM_PS2,PWM_PS1,PWM_PS0
8,PWM1TADCH,FF53,x0000000,PWM1 PWM1 trigger ADC counter high,,-,,,,,,,
8,PWM1TADCL,FF54,00000000,PWM1 PWM1 trigger ADC counter low,,,,,,,,,
8,PWM1IF,FF55,00000000,PWM1 interrupt flag register,,C7IF,C6IF,C5IF,C4IF,C3IF,C2IF,C1IF,C0IF
8,PWM1FDCR,FF56,00000000,PWM1 fault detection control register,,INVCMP,INVIO,ENFD,FLTFLIO,EFDI,FDCMP,FDIO,FDIF
8,PWM10T1H,FF60,x0000000,PWM10 Timer 1 high,,-,,,,,,,
8,PWM10T1L,FF61,00000000,PWM10 Timer 1 low,,,,,,,,,
8,PWM10T2H,FF62,x0000000,PWM10 Timer 2 high,,,,,,,,,
8,PWM10T2L,FF63,00000000,PWM10 Timer 2 low,,,,,,,,,
8,PWM10CR,FF64,00xxx000,PWM10 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM10HLD,FF65,xxxxxx00,PWM10 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM11T1H,FF68,x0000000,PWM11 Timer 1 high,,-,,,,,,,
8,PWM11T1L,FF69,00000000,PWM11 Timer 1 low,,,,,,,,,
8,PWM11T2H,FF6A,x0000000,PWM11 Timer 2 high,,,,,,,,,
8,PWM11T2L,FF6B,00000000,PWM11 Timer 2 low,,,,,,,,,
8,PWM11CR,FF6C,00xxx000,PWM11 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM11HLD,FF6D,xxxxxx00,PWM11 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM12T1H,FF70,x0000000,PWM12 Timer 1 high,,-,,,,,,,
8,PWM12T1L,FF71,00000000,PWM12 Timer 1 low,,,,,,,,,
8,PWM12T2H,FF72,x0000000,PWM12 Timer 2 high,,,,,,,,,
8,PWM12T2L,FF73,00000000,PWM12 Timer 2 low,,,,,,,,,
8,PWM12CR,FF74,00xxx000,PWM12 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM12HLD,FF75,xxxxxx00,PWM12 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM13T1H,FF78,x0000000,PWM13 Timer 1 high,,-,,,,,,,
8,PWM13T1L,FF79,00000000,PWM13 Timer 1 low,,,,,,,,,
8,PWM13T2H,FF7A,x0000000,PWM13 Timer 2 high,,,,,,,,,
8,PWM13T2L,FF7B,00000000,PWM13 Timer 2 low,,,,,,,,,
8,PWM13CR,FF7C,00xxx000,PWM13 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM13HLD,FF7D,xxxxxx00,PWM13 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM14T1H,FF80,x0000000,PWM14 Timer 1 high,,-,,,,,,,
8,PWM14T1L,FF81,00000000,PWM14 Timer 1 low,,,,,,,,,
8,PWM14T2H,FF82,x0000000,PWM14 Timer 2 high,,,,,,,,,
8,PWM14T2L,FF83,00000000,PWM14 Timer 2 low,,,,,,,,,
8,PWM14CR,FF84,00xxx000,PWM14 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM14HLD,FF85,xxxxxx00,PWM14 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM15T1H,FF88,x0000000,PWM15 Timer 1 high,,-,,,,,,,
8,PWM15T1L,FF89,00000000,PWM15 Timer 1 low,,,,,,,,,
8,PWM15T2H,FF8A,x0000000,PWM15 Timer 2 high,,,,,,,,,
8,PWM15T2L,FF8B,00000000,PWM15 Timer 2 low,,,,,,,,,
8,PWM15CR,FF8C,00xxx000,PWM15 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM15HLD,FF8D,xxxxxx00,PWM15 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM16T1H,FF90,x0000000,PWM16 Timer 1 high,,-,,,,,,,
8,PWM16T1L,FF91,00000000,PWM16 Timer 1 low,,,,,,,,,
8,PWM16T2H,FF92,x0000000,PWM16 Timer 2 high,,,,,,,,,
8,PWM16T2L,FF93,00000000,PWM16 Timer 2 low,,,,,,,,,
8,PWM16CR,FF94,00xxx000,PWM16 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM16HLD,FF95,xxxxxx00,PWM16 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
8,PWM17T1H,FF98,x0000000,PWM17 Timer 1 high,,-,,,,,,,
8,PWM17T1L,FF99,00000000,PWM17 Timer 1 low,,,,,,,,,
8,PWM17T2H,FF9A,x0000000,PWM17 Timer 2 high,,,,,,,,,
8,PWM17T2L,FF9B,00000000,PWM17 Timer 2 low,,,,,,,,,
8,PWM17CR,FF9C,00xxx000,PWM17 control register,,ENO,INI,-,-,-,ENI,ENT2I,ENT1I
8,PWM17HLD,FF9D,xxxxxx00,PWM17 level hold control register,,-,-,-,-,-,-,HLDH,HLDL
,,...,,,,,,,,,,,
8,PWM2CH,FFA0,x0000000,PWM2 counter high,,-,,,,,,,
8,PWM2CL,FFA1,00000000,PWM2 counter low,,,,,,,,,
8,PWM2CKS,FFA2,xxx00000,PWM2 clock select register,,-,-,-,SELT2,PWM_PS3,PWM_PS2,PWM_PS1,PWM_PS0
